PROV1;Virtus;Virtus;Virtus;;;;;;;;;x
PROV2;Temperantia;Temperantia;Temperantia;;;;;;;;;x
PROV3;Fortitudo;Fortitudo;Fortitudo;;;;;;;;;x
PROV4;Iustitia;Iustitia;Iustitia;;;;;;;;;x
PROV5;Bern;Bern;Bern;;;;;;;;;x
PROV6;Aarberg;Aarberg;Aarberg;;;;;;;;;x
PROV7;Landskron;Landskron;Landskron;;;;;;;;;x
PROV8;Boltigen;Boltigen;Boltigen;;;;;;;;;x
PROV9;Erlenbach;Erlenbach;Erlenbach;;;;;;;;;x
PROV10;Basel;Basel;Basel;;;;;;;;;x
PROV11;Bettingen;Bettingen;Bettingen;;;;;;;;;x
PROV12;Orvin;Orvin;Orvin;;;;;;;;;x
PROV13;Glarus;Glarus;Glarus;;;;;;;;;x
PROV14;Ennenda;Ennenda;Ennenda;;;;;;;;;x
PROV15;Riedern;Riedern;Riedern;;;;;;;;;x
PROV16;Netstal;Netstal;Netstal;;;;;;;;;x
PROV17;Uri;Uri;Uri;;;;;;;;;x
PROV18;Bauen;Bauen;Bauen;;;;;;;;;x
PROV19;Isenthal;Isenthal;Isenthal;;;;;;;;;x
PROV20;Fribourg;Fribourg;Fribourg;;;;;;;;;x
PROV21;Galmiz;Galmiz;Galmiz;;;;;;;;;x
PROV22;Murist;Murist;Murist;;;;;;;;;x
PROV23;Unterwalden;Unterwalden;Unterwalden;;;;;;;;;x
PROV24;Obwalden;Obwalden;Obwalden;;;;;;;;;x
PROV25;Nidwalden;Nidwalden;Nidwalden;;;;;;;;;x
PROV26;Appenzell;Appenzell;Appenzell;;;;;;;;;x
PROV27;Gonten;Gonten;Gonten;;;;;;;;;x
PROV28;Rute;Rute;Rute;;;;;;;;;x
PROV29;Haslen;Haslen;Haslen;;;;;;;;;x
PROV30;Zug;Zug;Zug;;;;;;;;;x
PROV31;Risch;Risch;Risch;;;;;;;;;x
PROV32;Walchwil;Walchwil;Walchwil;;;;;;;;;x
PROV33;Solothurn;Solothurn;Solothurn;;;;;;;;;x
PROV34;Dorneck;Dorneck;Dorneck;;;;;;;;;x
PROV35;Olten;Olten;Olten;;;;;;;;;x
PROV36;Calach;Calach;Calach;;;;;;;;;x
PROV37;Marbach;Marbach;Marbach;;;;;;;;;x
PROV38;Buron;Buron;Buron;;;;;;;;;x
PROV39;Regia;Regia;Regia;;;;;;;;;x
PROV40;Sion;Sion;Sion;;;;;;;;;x
PROV41;Remigen;Remigen;Remigen;;;;;;;;;x
PROV42;Kaisten;Kaisten;Kaisten;;;;;;;;;x
PROV43;Muhen;Muhen;Muhen;;;;;;;;;x
PROV44;Gallen;Gallen;Gallen;;;;;;;;;x
PROV45;Balgach;Balgach;Balgach;;;;;;;;;x
PROV46;Amden;Amden;Amden;;;;;;;;;x
PROV47;Jura;Jura;Jura;;;;;;;;;x
PROV48;Cornol;Cornol;Cornol;;;;;;;;;x
PROV49;Bonfol;Bonfol;Bonfol;;;;;;;;;x
PROV50;Yens;Yens;Yens;;;;;;;;;x
PROV51;Sarnen;Sarnen;Sarnen;;;;;;;;;x
PROV52;Hori;Hori;Hori;;;;;;;;;x
PROV53;Meilen;Meilen;Meilen;;;;;;;;;x
PROV54;Rorbas;Rorbas;Rorbas;;;;;;;;;x
PROV55;Vaud;Vaud;Vaud;;;;;;;;;x
PROV56;Morges;Morges;Morges;;;;;;;;;x
PROV57;Aigle;Aigle;Aigle;;;;;;;;;x
PROV58;Nyon;Nyon;Nyon;;;;;;;;;x
PROV59;Arles;Arles;Arles;;;;;;;;;x
PROV60;Itingen;Itingen;Itingen;;;;;;;;;x
PROV61;Birseck;Birseck;Birseck;;;;;;;;;x
PROV62;Lucerne;Lucerne;Lucerne;;;;;;;;;x
PROV63;Ascona;Ascona;Ascona;;;;;;;;;x
PROV64;Cevio;Cevio;Cevio;;;;;;;;;x
PROV65;Xanthus;Xanthus;Xanthus;;;;;;;;;x
PROV66;Cibyra;Cibyra;Cibyra;;;;;;;;;x
PROV67;Acaliss;Acaliss;Acaliss;;;;;;;;;x
PROV68;Calynda;Calynda;Calynda;;;;;;;;;x
PROV69;Araxa;Araxa;Araxa;;;;;;;;;x
PROV70;Lebessus;Lebessus;Lebessus;;;;;;;;;x
PROV71;Caunus;Caunus;Caunus;;;;;;;;;x
PROV72;Oren;Oren;Oren;;;;;;;;;x
PROV73;Nisa;Nisa;Nisa;;;;;;;;;x
